"","ID","City","year","variable","miss_diff","comment"
"1","10202","JODHPUR",1969,"Prec",365,"365 more missing day(s) than reported"
"2","10202","JODHPUR",1970,"Prec",334,"334 more missing day(s) than reported"
"3","10202","JODHPUR",1971,"Prec",17,"17 more missing day(s) than reported"
"4","10202","JODHPUR",1972,"Prec",4,"4 more missing day(s) than reported"
"5","10202","JODHPUR",1973,"Prec",5,"5 more missing day(s) than reported"
"6","10202","JODHPUR",1976,"Prec",6,"6 more missing day(s) than reported"
"7","10202","JODHPUR",1978,"Prec",5,"5 more missing day(s) than reported"
"8","10202","JODHPUR",1979,"Prec",2,"2 more missing day(s) than reported"
"9","10202","JODHPUR",1980,"Prec",3,"3 more missing day(s) than reported"
"10","10202","JODHPUR",1981,"Prec",41,"41 more missing day(s) than reported"
"11","10202","JODHPUR",1982,"Prec",3,"3 more missing day(s) than reported"
"12","10202","JODHPUR",1983,"Prec",3,"3 more missing day(s) than reported"
"13","10202","JODHPUR",1984,"Prec",12,"12 more missing day(s) than reported"
"14","10202","JODHPUR",1985,"Prec",28,"28 more missing day(s) than reported"
"15","10202","JODHPUR",1990,"Prec",1,"1 more missing day(s) than reported"
"16","10202","JODHPUR",1992,"Prec",3,"3 more missing day(s) than reported"
"17","10202","JODHPUR",1993,"Prec",8,"8 more missing day(s) than reported"
"18","10202","JODHPUR",1994,"Prec",10,"10 more missing day(s) than reported"
"19","10202","JODHPUR",1995,"Prec",2,"2 more missing day(s) than reported"
"20","10202","JODHPUR",1996,"Prec",12,"12 more missing day(s) than reported"
"21","42182","NEW DELHI (SAFDARJUNG (A))",1969,"Prec",4,"4 more missing day(s) than reported"
"22","42182","NEW DELHI (SAFDARJUNG (A))",1970,"Prec",1,"1 more missing day(s) than reported"
"23","42182","NEW DELHI (SAFDARJUNG (A))",1971,"Prec",2,"2 more missing day(s) than reported"
"24","42182","NEW DELHI (SAFDARJUNG (A))",1972,"Prec",4,"4 more missing day(s) than reported"
"25","42182","NEW DELHI (SAFDARJUNG (A))",1973,"Prec",1,"1 more missing day(s) than reported"
"26","42182","NEW DELHI (SAFDARJUNG (A))",1974,"Prec",1,"1 more missing day(s) than reported"
"27","42182","NEW DELHI (SAFDARJUNG (A))",1975,"Prec",3,"3 more missing day(s) than reported"
"28","42182","NEW DELHI (SAFDARJUNG (A))",1976,"Prec",1,"1 more missing day(s) than reported"
"29","42182","NEW DELHI (SAFDARJUNG (A))",1977,"Prec",4,"4 more missing day(s) than reported"
"30","42182","NEW DELHI (SAFDARJUNG (A))",1978,"Prec",2,"2 more missing day(s) than reported"
"31","42182","NEW DELHI (SAFDARJUNG (A))",1979,"Prec",1,"1 more missing day(s) than reported"
"32","42182","NEW DELHI (SAFDARJUNG (A))",1981,"Prec",1,"1 more missing day(s) than reported"
"33","42182","NEW DELHI (SAFDARJUNG (A))",1983,"Prec",2,"2 more missing day(s) than reported"
"34","42182","NEW DELHI (SAFDARJUNG (A))",1984,"Prec",2,"2 more missing day(s) than reported"
"35","42182","NEW DELHI (SAFDARJUNG (A))",1985,"Prec",2,"2 more missing day(s) than reported"
"36","42182","NEW DELHI (SAFDARJUNG (A))",1987,"Prec",2,"2 more missing day(s) than reported"
"37","42182","NEW DELHI (SAFDARJUNG (A))",1988,"Prec",2,"2 more missing day(s) than reported"
"38","42182","NEW DELHI (SAFDARJUNG (A))",1991,"Prec",7,"7 more missing day(s) than reported"
"39","42182","NEW DELHI (SAFDARJUNG (A))",1992,"Prec",2,"2 more missing day(s) than reported"
"40","42182","NEW DELHI (SAFDARJUNG (A))",1993,"Prec",1,"1 more missing day(s) than reported"
"41","42182","NEW DELHI (SAFDARJUNG (A))",1994,"Prec",2,"2 more missing day(s) than reported"
"42","42182","NEW DELHI (SAFDARJUNG (A))",1995,"Prec",1,"1 more missing day(s) than reported"
"43","42182","NEW DELHI (SAFDARJUNG (A))",1996,"Prec",2,"2 more missing day(s) than reported"
"44","42182","NEW DELHI (SAFDARJUNG (A))",1997,"Prec",3,"3 more missing day(s) than reported"
"45","42182","NEW DELHI (SAFDARJUNG (A))",1998,"Prec",2,"2 more missing day(s) than reported"
"46","42182","NEW DELHI (SAFDARJUNG (A))",1999,"Prec",4,"4 more missing day(s) than reported"
"47","42182","NEW DELHI (SAFDARJUNG (A))",2000,"Prec",2,"2 more missing day(s) than reported"
"48","42182","NEW DELHI (SAFDARJUNG (A))",2001,"Prec",1,"1 more missing day(s) than reported"
"49","42369","LUCKNOW/AMAUSI(A)",1969,"Prec",3,"3 more missing day(s) than reported"
"50","42369","LUCKNOW/AMAUSI(A)",1970,"Prec",3,"3 more missing day(s) than reported"
"51","42369","LUCKNOW/AMAUSI(A)",1971,"Prec",2,"2 more missing day(s) than reported"
"52","42369","LUCKNOW/AMAUSI(A)",1972,"Prec",2,"2 more missing day(s) than reported"
"53","42369","LUCKNOW/AMAUSI(A)",1973,"Prec",1,"1 more missing day(s) than reported"
"54","42369","LUCKNOW/AMAUSI(A)",1974,"Prec",1,"1 more missing day(s) than reported"
"55","42369","LUCKNOW/AMAUSI(A)",1975,"Prec",5,"5 more missing day(s) than reported"
"56","42369","LUCKNOW/AMAUSI(A)",1976,"Prec",2,"2 more missing day(s) than reported"
"57","42369","LUCKNOW/AMAUSI(A)",1977,"Prec",1,"1 more missing day(s) than reported"
"58","42369","LUCKNOW/AMAUSI(A)",1979,"Prec",3,"3 more missing day(s) than reported"
"59","42369","LUCKNOW/AMAUSI(A)",1980,"Prec",2,"2 more missing day(s) than reported"
"60","42369","LUCKNOW/AMAUSI(A)",1981,"Prec",3,"3 more missing day(s) than reported"
"61","42369","LUCKNOW/AMAUSI(A)",1982,"Prec",4,"4 more missing day(s) than reported"
"62","42369","LUCKNOW/AMAUSI(A)",1983,"Prec",4,"4 more missing day(s) than reported"
"63","42369","LUCKNOW/AMAUSI(A)",1984,"Prec",6,"6 more missing day(s) than reported"
"64","42369","LUCKNOW/AMAUSI(A)",1985,"Prec",4,"4 more missing day(s) than reported"
"65","42369","LUCKNOW/AMAUSI(A)",1986,"Prec",4,"4 more missing day(s) than reported"
"66","42369","LUCKNOW/AMAUSI(A)",1987,"Prec",1,"1 more missing day(s) than reported"
"67","42369","LUCKNOW/AMAUSI(A)",1988,"Prec",3,"3 more missing day(s) than reported"
"68","42369","LUCKNOW/AMAUSI(A)",1989,"Prec",1,"1 more missing day(s) than reported"
"69","42369","LUCKNOW/AMAUSI(A)",1990,"Prec",3,"3 more missing day(s) than reported"
"70","42369","LUCKNOW/AMAUSI(A)",1991,"Prec",1,"1 more missing day(s) than reported"
"71","42369","LUCKNOW/AMAUSI(A)",1992,"Prec",5,"5 more missing day(s) than reported"
"72","42369","LUCKNOW/AMAUSI(A)",1995,"Prec",1,"1 more missing day(s) than reported"
